com.adlitteram.jspool.Channel -> com.adlitteram.jspool.a:
    java.lang.Class[] sourceHandlers -> a
    java.lang.Class[] targetHandlers -> b
    java.util.logging.Logger logger -> a
    com.adlitteram.jspool.gui.MainFrame frame -> a
    java.lang.Thread clockThread -> a
    java.util.HashMap properties -> a
    java.util.HashMap contextMap -> b
    int status -> a
    boolean isSleeping -> a
    boolean isRunning -> b
    java.util.regex.Pattern regexp -> a
    com.adlitteram.jspool.sources.AbstractSource[] srcHandlers -> a
    com.adlitteram.jspool.targets.AbstractTarget[] trgHandlers -> a
    int progressVal -> b
    java.lang.String uploadFilename -> a
    java.lang.String downloadFilename -> b
    java.util.logging.Logger getLogger() -> a
    void logInfo(java.lang.String) -> a
    void logWarning(java.lang.String,java.lang.Throwable) -> a
    java.lang.String toString() -> toString
    java.lang.String getID() -> a
    int getStability() -> a
    boolean listSubDir() -> a
    long deleteSubDirDelay() -> a
    boolean zeroLength() -> b
    boolean autoStart() -> c
    boolean setRegexp() -> d
    java.util.regex.Pattern getRegexp() -> a
    void setStatus(int) -> a
    int getStatus() -> b
    java.lang.Object getContextValue(java.lang.String) -> a
    void setContextValue(java.lang.String,java.lang.Object) -> a
    java.util.HashMap getProperties() -> a
    void unsetProperty(java.lang.String) -> b
    void setProperty(java.lang.Object,java.lang.Object) -> a
    java.lang.String getStringProp(java.lang.Object) -> a
    java.lang.String getStringProp(java.lang.Object,java.lang.String) -> a
    boolean getBooleanProp(java.lang.Object,boolean) -> a
    int getIntProp(java.lang.Object,int) -> a
    long getLongProp(java.lang.Object,long) -> a
    java.lang.String getSrcHandlerName(int) -> a
    java.lang.String getTrgHandlerName(int) -> b
    void updateHandlers() -> e
    com.adlitteram.jspool.sources.AbstractSource getSrcHandler() -> a
    com.adlitteram.jspool.targets.AbstractTarget getTrgHandler() -> a
    java.lang.String getSourceName() -> b
    java.lang.String getTargetName() -> c
    void start() -> a
    void run() -> run
    void stop() -> b
    void disable() -> c
    void enable() -> d
    boolean isRunning() -> e
    boolean isStopped() -> f
    void update(int) -> b
    int getProgress() -> c
    java.lang.String getDownloadFilename() -> d
    java.lang.String getUploadFilename() -> e
    void setDownloadFilename(java.lang.String) -> c
    void setUploadFilename(java.lang.String) -> d
com.adlitteram.jspool.DirectHandler -> com.adlitteram.jspool.b:
    com.adlitteram.jspool.LogWriter logWriter -> a
    void publish(java.util.logging.LogRecord) -> publish
    void close() -> close
    void flush() -> flush
com.adlitteram.jspool.FilenameCleaner -> com.adlitteram.jspool.FilenameCleaner:
    java.lang.String[] CHAR_MAP -> CHAR_MAP
    java.lang.String clean(java.lang.String) -> clean
    java.lang.String clean(java.lang.String,java.lang.String[]) -> clean
com.adlitteram.jspool.FtpConnexion -> com.adlitteram.jspool.c:
    java.io.PrintWriter logWriter -> a
    com.enterprisedt.net.ftp.FTPClient client -> a
    com.adlitteram.jspool.Channel channel -> a
    java.lang.String server -> a
    java.lang.String user -> b
    java.lang.String passwd -> c
    java.lang.String homedir -> d
    com.enterprisedt.net.ftp.FTPConnectMode mode -> a
    long fileSize -> a
    com.enterprisedt.net.ftp.FTPClient getClient() -> a
    com.adlitteram.jspool.Channel getChannel() -> a
    java.lang.String getDir() -> a
    boolean isConnected() -> a
    void connect() -> a
    void chhomedir() -> b
    void close() -> c
    void createDir(java.lang.String) -> a
    void uploadFile(java.lang.String,java.lang.String,java.lang.String) -> a
    void bytesTransferred(long) -> bytesTransferred
    void setFileSize(long) -> a
    com.adlitteram.jspool.Channel access$000(com.adlitteram.jspool.FtpConnexion) -> a
    com.enterprisedt.net.ftp.FTPClient access$100(com.adlitteram.jspool.FtpConnexion) -> a
com.adlitteram.jspool.FtpConnexion$1 -> com.adlitteram.jspool.d:
    int val$progress -> a
    com.adlitteram.jspool.FtpConnexion this$0 -> a
    void run() -> run
com.adlitteram.jspool.HandlersManager -> com.adlitteram.jspool.e:
    boolean isNative -> a
    java.awt.FileDialog awtChooser -> a
    com.adlitteram.jspool.gui.DirectoryDialog swingChooser -> a
    java.io.File selectedDir -> a
    int showDialog() -> a
    java.io.File getSelectedDirectory() -> a
com.adlitteram.jspool.LogWriter -> com.adlitteram.jspool.f:
    void write(java.util.logging.LogRecord) -> a
com.adlitteram.jspool.Main -> com.adlitteram.jspool.Main:
    java.lang.String HOME_DIR -> a
    java.lang.String PROG_DIR -> f
    java.lang.String CONF_DIR -> g
    java.lang.String LANG_DIR -> b
    java.lang.String USER_CONF_DIR -> c
    java.lang.String USER_LOG_DIR -> d
    java.lang.String USER_PROP_FILE -> e
    java.util.logging.Logger logger -> a
    com.adlitteram.jspool.gui.MainFrame mainFrame -> a
    javax.swing.InputMap inputMap -> a
    javax.swing.ActionMap actionMap -> a
    void addAction(javax.swing.Action) -> a
    javax.swing.Action getAction(java.lang.String) -> a
    com.adlitteram.jspool.gui.MainFrame getMainFrame() -> a
    void quit() -> a
    void main(java.lang.String[]) -> main
    com.adlitteram.jspool.gui.MainFrame access$002(com.adlitteram.jspool.gui.MainFrame) -> a
com.adlitteram.jspool.Main$1 -> com.adlitteram.jspool.g:
    void run() -> run
com.adlitteram.jspool.Utils -> com.adlitteram.jspool.h:
    java.util.logging.Logger logger -> a
    java.net.URL file2Url(java.lang.String) -> a
    javax.swing.JMenu buildMenu(java.lang.String) -> a
    javax.swing.JButton buildButton(java.lang.String,java.lang.Object) -> a
    javax.swing.JMenuItem buildMenuItem(java.lang.String,java.lang.String,java.lang.Object) -> a
    void showError(java.lang.String) -> a
    java.lang.String cleanFTPPath(java.lang.String) -> a
    void beep() -> a
    java.lang.String getBasename(java.io.File) -> a
    java.lang.String getBasename(java.lang.String) -> b
    java.lang.String getPrefix(java.lang.String) -> c
    java.io.File getExtFile(java.io.File,java.lang.String) -> a
    void appendAndNormalize(java.lang.StringBuffer,java.lang.String) -> a
    java.lang.String capitalize(java.lang.String) -> d
    void sleep(long) -> a
com.adlitteram.jspool.XLocale -> com.adlitteram.jspool.i:
    java.util.logging.Logger logger -> a
    java.util.Comparator cmpLoc1 -> a
    java.util.Comparator cmpLoc2 -> b
    java.util.Locale uilocale -> a
    java.util.Locale getUILocale() -> a
    void setUILocale(java.util.Locale) -> a
com.adlitteram.jspool.XLocale$1 -> com.adlitteram.jspool.j:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.adlitteram.jspool.XLocale$2 -> com.adlitteram.jspool.k:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.adlitteram.jspool.XProp -> com.adlitteram.jspool.l:
    java.util.logging.Logger logger -> a
    java.util.Properties properties -> a
    java.net.URL getResource(java.lang.String) -> a
    void putProperty(java.lang.String,java.lang.String) -> b
    void put(java.lang.String,java.lang.String) -> a
    void put(java.lang.String,int) -> a
    java.lang.String get(java.lang.String) -> a
    java.lang.String getProperty(java.lang.String,java.lang.String) -> a
    java.lang.String get(java.lang.String,java.lang.String) -> b
    boolean getBoolean(java.lang.String,boolean) -> a
    int getInt(java.lang.String,int) -> a
    java.lang.String getMessage(java.lang.String) -> b
    java.lang.String getMessage(java.lang.String,java.lang.Object[]) -> a
    void loadXmlProperties(java.util.Properties,java.net.URL) -> a
    void saveProperties(java.lang.String) -> a
com.adlitteram.jspool.actions.About -> a:
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.actions.CopyChannel -> b:
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.actions.DestroyChannel -> c:
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.actions.DisableChannel -> d:
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.actions.EnableChannel -> e:
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.actions.LowerChannel -> f:
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.actions.ModifyChannel -> g:
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.actions.NewChannel -> h:
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.actions.Preferences -> i:
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.actions.Quit -> j:
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.actions.ResetLogArea -> k:
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.actions.StartAllChannels -> l:
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.actions.StartChannel -> m:
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.actions.StopAllChannels -> n:
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.actions.StopChannel -> o:
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.actions.UpperChannel -> p:
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.files.FtpSourceFile -> q:
    com.adlitteram.jspool.FtpConnexion ftpConnex -> a
    com.enterprisedt.net.ftp.FTPFile ftpFile -> a
    java.lang.String dir -> a
    long length -> a
    java.io.File tmpFile -> a
    java.lang.String getPath() -> a
    long getLength() -> a
    java.lang.String getName() -> b
    boolean exists() -> a
    boolean canRead() -> b
    boolean isDirectory() -> c
    long lastModified() -> b
    boolean delete() -> d
    boolean close() -> e
    java.io.File getFile() -> a
    void init(long) -> a
    void process(long) -> b
    com.adlitteram.jspool.files.SourceFile[] listFiles(java.util.regex.Pattern) -> a
com.adlitteram.jspool.files.LocalFile -> r:
    java.io.File file -> a
    long checksum -> a
    long length -> b
    java.util.regex.Pattern regexp -> a
    boolean useChecksum -> a
    java.util.Comparator alphaSort -> a
    java.util.Comparator alphaInvSort -> b
    java.util.Comparator dateSort -> c
    java.util.Comparator dateInvSort -> d
    java.lang.String getPath() -> a
    java.io.File getFile() -> a
    long getLength() -> a
    long lastModified() -> b
    boolean exists() -> a
    boolean canRead() -> b
    java.lang.String getName() -> b
    boolean delete() -> d
    boolean close() -> e
    void init(long) -> a
    void process(long) -> b
